CustomerID,Age,Gender,Annual_Income_K,Spending_Score,Region,Purchase_Count,Last_Purchase_Days,Loyalty_Years,Satisfaction_Rating
1001,56.0,,76.46,4.0,North,6.0,12.0,8.6,2
1002,,male,61.47,19.0,East,2.0,3.0,1.1,4
1003,46.0,Female,34.2,70.0,North,8.0,98.0,9.5,
1004,32.0,Female,34.1,98.0,West,9.0,49.0,4.2,4
1005,60.0,Female,53.28,82.0,East,10.0,18.0,0.1,4
1006,25.0,Male,93.38,13.0,West,4.0,8.0,4.4,2
1007,38.0,Female,9999.0,23.0,North,,81.0,0.5,1
1008,56.0,male,29.94,83.0,North,7.0,13.0,5.4,5
1009,36.0,Male,55.09,75.0,West,7.0,5.0,3.4,2
1010,,Male,54.55,1.0,North,4.0,25.0,4.7,4
1011,28.0,Male,6.06,88.0,North,,86.0,6.1,
1012,28.0,Male,58.91,54.0,North,13.0,0.0,8.7,3
1013,41.0,FEMALE,55.38,71.0,,11.0,8.0,6.6,4
1014,53.0,male,73.92,89.0,West,4.0,84.0,4.3,2
1015,57.0,Female,96.98,85.0,South,8.0,6.0,8.2,4
1016,41.0,Male,82.53,15.0,South,6.0,4.0,9.1,3
1017,20.0,Female,54.62,65.0,South,4.0,25.0,1.2,5
1018,39.0,Female,37.87,76.0,West,5.0,59.0,5.3,3
1019,19.0,Male,111.47,71.0,West,12.0,19.0,2.8,4
1020,41.0,Female,61.18,15.0,North,9.0,156.0,0.5,4
1021,61.0,Female,60.28,21.0,North,7.0,34.0,6.7,3
1022,47.0,Female,59.52,19.0,North,11.0,2.0,8.6,5
1023,,Female,63.96,60.0,West,10.0,148.0,1.6,3
1024,19.0,Male,57.11,93.0,West,11.0,16.0,8.1,4
1025,38.0,Female,48.53,89.0,South,13.0,10.0,8.5,3
1026,50.0,Female,49.06,33.0,North,9.0,24.0,9.1,4
1027,29.0,Female,59.34,49.0,North,7.0,11.0,2.7,2
1028,39.0,FEMALE,49.13,96.0,,5.0,3.0,9.0,4
1029,61.0,Female,45.74,35.0,South,8.0,0.0,3.2,3
1030,42.0,Male,62.13,44.0,West,9.0,18.0,5.5,5
1031,66.0,Male,54.9,90.0,West,6.0,54.0,0.5,3
1032,44.0,Female,90.08,11.0,South,7.0,25.0,0.4,5
1033,59.0,Male,6.98,99.0,South,7.0,214.0,7.2,5
1034,45.0,Female,81.83,72.0,North,10.0,10.0,4.4,3
1035,33.0,,84.92,78.0,West,10.0,10.0,2.6,4
1036,,Female,18.53,74.0,West,6.0,5.0,1.9,2
1037,64.0,Female,53.15,66.0,West,4.0,5.0,6.7,4
1038,68.0,Female,9999.0,46.0,East,4.0,10.0,0.0,5
1039,61.0,Female,31.85,9.0,North,4.0,47.0,8.1,4
1040,69.0,Female,44.44,3.0,,9.0,71.0,0.8,4
1041,20.0,,37.79,85.0,West,7.0,111.0,1.9,3
1042,54.0,Female,95.05,26.0,South,,8.0,3.9,4
1043,68.0,,78.71,72.0,,8.0,64.0,4.8,2
1044,24.0,,85.43,48.0,West,12.0,12.0,3.5,5
1045,38.0,Male,74.43,66.0,East,10.0,4.0,3.2,4
1046,,Male,37.42,70.0,West,4.0,61.0,9.6,5
1047,56.0,Male,49.51,28.0,NORTH,3.0,30.0,6.4,3
1048,35.0,Male,69.79,93.0,West,5.0,5.0,0.2,3
1049,21.0,Male,35.56,26.0,North,,17.0,4.3,3
1050,42.0,Female,74.26,25.0,South,5.0,10.0,8.8,1
1051,31.0,Male,55.19,12.0,,4.0,40.0,3.0,3
1052,67.0,Male,52.5,5.0,South,10.0,18.0,0.9,5
1053,26.0,FEMALE,74.22,98.0,South,6.0,136.0,7.6,5
1054,43.0,Male,68.89,48.0,East,10.0,2.0,6.1,4
1055,19.0,FEMALE,52.78,37.0,East,11.0,13.0,5.7,4
1056,37.0,Male,83.19,79.0,West,5.0,20.0,0.5,1
1057,45.0,Male,38.38,44.0,,8.0,21.0,1.4,5
1058,64.0,Female,72.32,100.0,South,6.0,11.0,6.2,1
1059,24.0,Female,71.86,15.0,North,9.0,39.0,2.1,
1060,61.0,FEMALE,53.81,43.0,North,11.0,62.0,5.0,4
1061,25.0,male,66.52,48.0,south,13.0,84.0,5.4,3
1062,64.0,FEMALE,34.98,87.0,West,4.0,49.0,2.8,
1063,52.0,Male,78.48,70.0,South,8.0,57.0,9.5,1
1064,,Male,56.3,,NORTH,5.0,24.0,8.4,4
1065,34.0,male,49.55,43.0,south,11.0,52.0,7.2,4
1066,,FEMALE,80.98,21.0,NORTH,8.0,11.0,0.8,3
1067,,,45.91,23.0,,3.0,15.0,1.1,4
1068,57.0,Female,-999.0,80.0,South,10.0,11.0,4.9,4
1069,21.0,Female,28.87,47.0,West,12.0,19.0,1.6,5
1070,,male,72.12,15.0,East,,10.0,9.8,1
1071,23.0,Male,34.39,25.0,NORTH,8.0,98.0,1.6,
1072,59.0,,95.1,36.0,West,2.0,11.0,4.9,3
1073,,FEMALE,18.36,75.0,West,6.0,3.0,3.6,3
1074,46.0,Female,93.93,51.0,West,2.0,22.0,6.4,3
