StudentID,Age,Gender,Department,Study_Hours_Per_Day,Attendance_Pct,Assignment_Score,Midterm_Score,Final_Score,Projects_Completed,Part_Time_Job,Internet_Hours,Sleep_Hours,Family_Income_LPA,GPA,Grade,Pass
STU1000,18,Female,Mechanical,2.5,83.3,90.7,47.2,47.9,2,0,5.3,8.8,2.0,1.92,D,0
STU1001,20,Male,Computer Science,4.9,68.1,81.2,56.8,41.5,3,0,3.4,8.8,6.6,1.66,D,0
STU1002,18,Female,Mechanical,3.6,56.1,69.0,62.1,27.5,0,0,3.5,5.3,4.8,1.1,F,0
STU1003,18,Male,Computer Science,5.6,68.6,69.3,63.7,52.5,5,0,3.1,6.2,6.4,2.1,D,1
STU1004,21,Female,Computer Science,4.0,72.8,64.5,60.3,35.5,0,1,4.7,6.0,6.8,1.42,F,0
STU1005,22,Male,Business,5.2,67.1,69.2,74.8,58.7,4,1,4.1,7.3,14.3,2.35,C,1
STU1006,24,Male,Business,4.8,57.0,76.4,45.4,53.0,4,0,1.3,7.0,6.4,2.12,D,1
STU1007,25,Male,Business,5.9,76.7,88.2,69.5,52.4,4,0,3.3,6.2,3.3,2.1,D,1
STU1008,19,Male,Civil,5.8,95.7,45.6,64.0,48.6,3,1,2.4,5.8,5.1,1.94,D,0
STU1009,25,Female,Computer Science,1.5,85.8,83.6,70.1,43.5,1,0,2.4,6.4,19.1,1.74,D,0
STU1010,19,Male,Civil,4.9,87.0,67.8,70.5,41.9,2,0,4.4,8.0,9.2,1.68,D,0
STU1011,22,Male,Computer Science,6.0,87.0,73.7,54.4,40.8,3,0,4.0,5.3,3.4,1.63,D,0
STU1012,21,Male,Computer Science,8.2,78.2,87.7,57.4,56.8,2,0,5.1,6.1,3.8,2.27,C,1
STU1013,20,Male,Computer Science,4.4,99.3,66.7,96.0,53.3,4,0,3.2,8.0,1.9,2.13,D,1
STU1014,20,Female,Electronics,6.8,60.2,80.5,68.1,47.3,4,0,2.1,7.2,5.0,1.89,D,0
STU1015,18,Female,Mechanical,0.7,67.9,62.1,77.1,48.3,0,0,4.6,9.2,3.2,1.93,D,0
STU1016,23,Male,Electronics,6.0,78.5,51.7,60.9,44.5,5,0,5.5,7.1,7.0,1.78,D,0
STU1017,22,Female,Computer Science,2.5,89.2,57.7,62.3,48.5,1,0,3.1,10.0,1.4,1.94,D,0
STU1018,19,Female,Mechanical,5.9,86.5,53.0,57.1,43.1,1,0,4.2,6.7,2.7,1.72,D,0
STU1019,24,Female,Mechanical,4.2,90.1,83.6,75.9,63.1,3,0,0.9,6.4,3.9,2.52,C,1
STU1020,25,Male,Computer Science,5.9,75.2,64.1,79.1,38.9,4,0,3.0,6.7,10.7,1.56,F,0
STU1021,25,Male,Mechanical,4.4,56.4,59.2,45.0,36.7,3,1,2.6,6.8,4.2,1.47,F,0
STU1022,20,Male,Computer Science,3.7,94.4,82.7,85.2,68.1,1,0,5.5,5.8,1.6,2.72,B,1
