Age,Monthly_Income,Loan_Amount,Loan_Term_Months,Credit_Score,Employment_Type,Num_Dependents,Existing_Loans,Education,Property_Area,Loan_to_Income_Ratio,Default
60,111400.0,1198000.0,12,583,Salaried,0,3,Graduate,Urban,0.8962,0
50,48100.0,846000.0,36,536,Self-Employed,3,3,Graduate,Semi-Urban,0.4886,0
36,51200.0,939000.0,12,493,Business,3,0,Not Graduate,Semi-Urban,1.5283,0
64,30500.0,378000.0,48,586,Salaried,4,2,Graduate,Rural,0.2582,0
29,33200.0,1278000.0,36,435,Self-Employed,3,0,Graduate,Rural,1.0693,0
42,16300.0,672000.0,36,470,Business,1,3,Not Graduate,Urban,1.1452,0
60,50400.0,254000.0,24,458,Business,3,0,Graduate,Urban,0.21,0
40,171600.0,1013000.0,24,500,Self-Employed,4,0,Graduate,Rural,0.246,0
44,29500.0,363000.0,12,786,Salaried,4,0,Graduate,Semi-Urban,1.0254,0
32,217100.0,191000.0,36,803,Salaried,4,2,Graduate,Urban,0.0244,0
32,99400.0,1300000.0,24,670,Salaried,0,3,Graduate,Semi-Urban,0.5449,0
45,38700.0,717000.0,48,402,Self-Employed,1,3,Not Graduate,Semi-Urban,0.386,0
57,49700.0,1136000.0,24,424,Salaried,0,2,Graduate,Rural,0.9524,0
61,45800.0,471000.0,24,612,Business,2,0,Not Graduate,Semi-Urban,0.4285,0
45,115000.0,1191000.0,36,757,Salaried,1,0,Not Graduate,Urban,0.2877,0
24,63500.0,212000.0,36,529,Salaried,3,1,Graduate,Rural,0.0927,0
43,88500.0,566000.0,60,496,Salaried,4,1,Graduate,Semi-Urban,0.1066,0
23,58600.0,1468000.0,48,722,Self-Employed,2,1,Graduate,Semi-Urban,0.5219,0
45,46400.0,1201000.0,36,470,Salaried,1,2,Not Graduate,Urban,0.719,1
51,57700.0,771000.0,12,681,Salaried,0,3,Not Graduate,Semi-Urban,1.1135,0
59,40000.0,543000.0,48,472,Salaried,4,1,Graduate,Urban,0.2828,0
23,23700.0,1315000.0,48,752,Salaried,0,3,Not Graduate,Urban,1.1559,0
42,73600.0,840000.0,36,649,Salaried,1,3,Graduate,Semi-Urban,0.317,0
54,23100.0,1150000.0,48,793,Business,1,3,Not Graduate,Urban,1.0372,0
33,42900.0,1143000.0,36,303,Salaried,2,2,Graduate,Semi-Urban,0.7401,0
43,39300.0,76000.0,24,392,Salaried,3,2,Graduate,Urban,0.0806,0
46,67600.0,233000.0,60,305,Business,0,2,Not Graduate,Semi-Urban,0.0574,0
48,107200.0,1006000.0,24,587,Business,2,2,Graduate,Urban,0.391,0
63,89500.0,284000.0,36,445,Self-Employed,4,1,Graduate,Urban,0.0881,0
49,68600.0,420000.0,36,723,Salaried,3,0,Graduate,Urban,0.1701,0
37,35800.0,1423000.0,24,756,Business,2,0,Graduate,Rural,1.6562,1
36,44700.0,862000.0,12,501,Business,0,0,Graduate,Rural,1.607,0
24,41600.0,1139000.0,12,511,Self-Employed,1,1,Not Graduate,Urban,2.2817,0
58,38700.0,859000.0,12,305,Salaried,4,0,Graduate,Rural,1.8497,0
28,40100.0,851000.0,36,675,Self-Employed,0,1,Graduate,Semi-Urban,0.5895,0
42,39600.0,187000.0,48,746,Self-Employed,3,1,Not Graduate,Rural,0.0984,0
30,38700.0,548000.0,36,405,Salaried,3,1,Graduate,Urban,0.3933,0
60,78900.0,460000.0,48,700,Salaried,1,0,Graduate,Semi-Urban,0.1215,0
39,28900.0,617000.0,24,395,Business,1,3,Not Graduate,Urban,0.8896,0
25,34000.0,1208000.0,60,687,Self-Employed,4,0,Not Graduate,Urban,0.5922,0
46,22200.0,589000.0,48,751,Salaried,4,0,Graduate,Rural,0.5527,0
35,99500.0,705000.0,12,715,Self-Employed,1,2,Not Graduate,Semi-Urban,0.5905,0
30,32900.0,626000.0,36,803,Salaried,1,1,Graduate,Urban,0.5285,0
47,68200.0,185000.0,24,753,Salaried,3,3,Not Graduate,Urban,0.113,1
23,62200.0,690000.0,12,590,Self-Employed,1,2,Graduate,Semi-Urban,0.9244,0
41,94800.0,334000.0,24,833,Salaried,2,3,Not Graduate,Semi-Urban,0.1468,0
49,44100.0,321000.0,60,492,Salaried,0,3,Graduate,Urban,0.1213,0
28,30500.0,186000.0,36,449,Business,1,1,Not Graduate,Rural,0.1694,0
29,22500.0,567000.0,36,814,Salaried,4,0,Not Graduate,Urban,0.7,0
56,12200.0,1148000.0,60,692,Salaried,2,1,Not Graduate,Urban,1.5683,0
35,53100.0,451000.0,36,615,Business,4,1,Graduate,Rural,0.2359,0
38,72200.0,503000.0,48,375,Self-Employed,2,2,Graduate,Urban,0.1451,0
